Calendar Week;Week Label;Date;Day;Session;Details
10;Phase 2 – Progression (Week 6 ~54–56 km, peak);07.03.2026;Saturday;Easy–Steady + Mobility;"11–12 km; 10–15’"
10;Phase 2 – Progression (Week 6 ~54–56 km, peak);08.03.2026;Sunday;Mobility;15–20’
11;Phase 3 – Taper (Week 7 ~46–48 km);11.03.2026;Wednesday;Easy + Strength A (reduced);"6–7 km; Strength 25–35’"
11;Phase 3 – Taper (Week 7 ~46–48 km);09.03.2026;Monday;KEY: 6×3’;"10k effort; 90” rec; crisp not exhaustive"
11;Phase 3 – Taper (Week 7 ~46–48 km);10.03.2026;Tuesday;Mobility;15–20’
11;Phase 3 – Taper (Week 7 ~46–48 km);12.03.2026;Thursday;LONG RUN (easy);"18 km; 350–500 m?"
11;Phase 3 – Taper (Week 7 ~46–48 km);13.03.2026;Friday;Strength B (light);"25–30’; skip plyos if any fatigue"
11;Phase 3 – Taper (Week 7 ~46–48 km);14.03.2026;Saturday;Easy + Mobility;"10–11 km; 10–15’"
11;Phase 3 – Taper (Week 7 ~46–48 km);15.03.2026;Sunday;Mobility;15–20’
12;Phase 3 – Taper (Week 8 ~36–40 km);18.03.2026;Wednesday;Easy;6–7 km
12;Phase 3 – Taper (Week 8 ~36–40 km);16.03.2026;Monday;KEY: 3×6’ LT?;"Short & sharp; plenty of recovery"
12;Phase 3 – Taper (Week 8 ~36–40 km);17.03.2026;Tuesday;Mobility;15–20’
12;Phase 3 – Taper (Week 8 ~36–40 km);19.03.2026;Thursday;LONG RUN (short);"14–15 km; 250–350 m?; easy"
12;Phase 3 – Taper (Week 8 ~36–40 km);20.03.2026;Friday;Strength B (minimal);"20–25’ technique?only; no plyos"
12;Phase 3 – Taper (Week 8 ~36–40 km);21.03.2026;Saturday;Easy + strides + Mobility;"8 km easy + 4×15”; 10–15’"
12;Phase 3 – Taper (Week 8 ~36–40 km);22.03.2026;Sunday;Mobility;15–20’
13;Phase 3 – Race Week (Week 9 ~22–28 km);25.03.2026;Wednesday;OFF or 5 km easy;Optional shakeout
13;Phase 3 – Race Week (Week 9 ~22–28 km);23.03.2026;Monday;Sharpener;6–7 km easy + 4×20” fast (full rec)
13;Phase 3 – Race Week (Week 9 ~22–28 km);24.03.2026;Tuesday;Mobility (light);10–15’ only
13;Phase 3 – Race Week (Week 9 ~22–28 km);26.03.2026;Thursday;Very easy;5–6 km flat, relaxed
13;Phase 3 – Race Week (Week 9 ~22–28 km);27.03.2026;Friday;OFF;Prep kit, gels, logistics
13;Phase 3 – Race Week (Week 9 ~22–28 km);28.03.2026;Saturday;RACE DAY;"Trail HM ~500 m?; gel every 30–35’; effort?based on climbs"
13;Phase 3 – Race Week (Week 9 ~22–28 km);29.03.2026;Sunday;Recovery;Walk + 10–15’ mobility
